1ST,4.5,2018-04-03 20:40:46
2GIVE,0.01,2018-04-03 20:40:46
8BIT,0.002,2018-04-03 20:40:46
ABY,0.2,2018-04-03 20:40:46
ADA,0.2,2018-04-03 20:40:46
ADC,2.0,2018-04-03 20:40:46
ADT,43.0,2018-04-03 20:40:46
ADX,3.0,2018-04-03 20:40:46
AEON,0.1,2018-04-03 20:40:46
AGRS,5.0,2018-04-03 20:40:46
AMP,5.0,2018-04-03 20:40:46
AMS,1.0,2018-04-03 20:40:46
ANT,1.3,2018-04-03 20:40:46
APX,0.1,2018-04-03 20:40:46
ARB,0.02,2018-04-03 20:40:46
ARDR,2.0,2018-04-03 20:40:46
ARK,0.1,2018-04-03 20:40:46
AUR,0.002,2018-04-03 20:40:46
BAT,10.0,2018-04-03 20:40:46
BAY,0.2,2018-04-03 20:40:46
BCH,0.001,2018-04-03 20:40:46
BCPT,1.0,2018-04-03 20:40:46
BCY,5.0,2018-04-03 20:40:46
BITB,0.2,2018-04-03 20:40:46
BITCNY,1.5,2018-04-03 20:40:46
BITS,0.002,2018-04-03 20:40:46
BITZ,0.02,2018-04-03 20:40:46
BLC,0.2,2018-04-03 20:40:46
BLITZ,0.02,2018-04-03 20:40:46
BLK,0.02,2018-04-03 20:40:46
BLOCK,0.02,2018-04-03 20:40:46
BNT,0.85,2018-04-03 20:40:46
BRK,0.02,2018-04-03 20:40:46
BRX,0.02,2018-04-03 20:40:46
BSD,0.002,2018-04-03 20:40:46
BSTY,0.2,2018-04-03 20:40:46
BTA,1.0,2018-04-03 20:40:46
BTC,0.0005,2018-04-03 20:40:46
BTCD,0.02,2018-04-03 20:40:46
BTCP,0.01,2018-04-03 20:40:46
BTG,0.001,2018-04-03 20:40:46
BTS,5.0,2018-04-03 20:40:46
BURST,2.0,2018-04-03 20:40:46
BYC,0.02,2018-04-03 20:40:46
CANN,0.2,2018-04-03 20:40:46
CCN,0.02,2018-04-03 20:40:46
CFI,27.0,2018-04-03 20:40:46
CLAM,0.2,2018-04-03 20:40:46
CLOAK,0.02,2018-04-03 20:40:46
CLUB,0.02,2018-04-03 20:40:46
COVAL,200.0,2018-04-03 20:40:46
CPC,0.2,2018-04-03 20:40:46
CRB,8.0,2018-04-03 20:40:46
CRW,0.02,2018-04-03 20:40:46
CRYPT,0.02,2018-04-03 20:40:46
CURE,0.0002,2018-04-03 20:40:46
CVC,8.0,2018-04-03 20:40:46
DAR,0.1,2018-04-03 20:40:46
DASH,0.002,2018-04-03 20:40:46
DCR,0.1,2018-04-03 20:40:46
DCT,0.1,2018-04-03 20:40:46
DGB,0.2,2018-04-03 20:40:46
DGC,0.2,2018-04-03 20:40:46
DGD,0.038,2018-04-03 20:40:46
DMD,0.002,2018-04-03 20:40:46
DMT,1.0,2018-04-03 20:40:46
DNT,29.0,2018-04-03 20:40:46
DOGE,2.0,2018-04-03 20:40:46
DOPE,0.002,2018-04-03 20:40:46
DTB,5.0,2018-04-03 20:40:46
DTC,0.2,2018-04-03 20:40:46
DYN,0.02,2018-04-03 20:40:46
EBST,0.1,2018-04-03 20:40:46
EDG,3.5,2018-04-03 20:40:46
EFL,0.2,2018-04-03 20:40:46
EGC,0.2,2018-04-03 20:40:46
EMC,0.02,2018-04-03 20:40:46
EMC2,0.2,2018-04-03 20:40:46
ENG,1.0,2018-04-03 20:40:46
ENRG,0.2,2018-04-03 20:40:46
ERC,0.2,2018-04-03 20:40:46
ETC,0.01,2018-04-03 20:40:46
ETH,0.006,2018-04-03 20:40:46
EXCL,0.2,2018-04-03 20:40:46
